Normalized* Data,,,,CORE (# X 10.98)  FB250 (# / 7.5)  SW1 (# / 300),,,,,,,,,,*Normalized to one liter of the volume sampled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Site,Sample Type,,Ostracod,Copepod,Hemiptera: Corixidae (boatman),Cladocera,Nematode,Diptera - TOTAL,Dipteran sp.,Diptera: Chironomid ,Diptera: Ceratopogonidae,Diptera: Culicidae,Diptera: Ephydridae,Diptera: Stratiomyidae,Amphipod,Hemiptera  TOTAL,Hemiptera-Notonectidae,Annelida TOTAL,Annelida Sp.,Annelida: Oligochaete,Annelida: Polychaete,Ephemeroptera Sp.,Odonate,Coleoptera - TOTAL,Coleoptera sp.,Coleoptera: Dytiscidae,Coleoptera: Dytiscidae: Liodessus affinis,Coleoptera: Dytiscidae: Agabus,Coleoptera: Dytiscidae: Colymbetinae,Coleoptera: Curculionidae  (Weavil),Coleoptera - Hydrophilidae,Coleoperta Hydraenidae,Coleoptera- Gyrindae- Gyrinini,Tipulidae Larva,Arachnida: Acari  (mite),Trichoptera Sp.,Collembola (Springtail),Gastropod - snail,Clam Shrimp,Total #,,Date,Time,Site,WQ Measurement Depth (cm),Sample Type,Dissolved Oxygen (mg/L),Dissolved Oxygen (%),Conductivity-specific (mS/cm),Salinity (ppt),Temperature (C),AtmosphPressure (mmHg),pH,No. Tadpoles,No. Fish,Sampled Width (m),Max Invertebrate Sampled Depth (m) ,Comments
2019 Data from 2018 Sites,,,,(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),(#/Liter),,,,,,,,,,,,,,,,,,
30-Jan-19,VNVP4,CORE,,11,0,0,99,0,77,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186.7,,30-Jan-19,11:30,NVP4,10,YSI 2030,8.181,86.5,0.320,0.2,18.0,760,8.5,3,0,17,0.30,
7-Feb-19,VNVP2,CORE,,77,0,0,439,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,592.9,,7-Feb-19,11:50,NVP2,10,YSI 2030,10.3,101,0.390,0.2,15.3,768.7,7.6,1,-,32,0.50,
9-Apr-19,NPB,CORE,,165,"1,241",0,340,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,789.7",,9-Apr-19,10:30,NPB,10,YSI 2030,10.65,130.7,23.130,14,21.4,762.6,7.7,0,0,-,-,
9-Apr-19,NWP,CORE,,"1,735",77,0,121,0,0,0,0,0,0,0,0,0,0,0,176,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,"2,185.0",,9-Apr-19,10:45,NWP,10,YSI 2030,9.2,102,1.810,0.9,20.4,762.5,6.5,0,0,3,0.61,
10-Apr-19,NEC,CORE,,110,253,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461.2,,10-Apr-19,18:05,NEC,10,YSI 2030,10.4,134,43.030,27.8,22.3,763.3,7.8,-,-,-,-,
10-Apr-19,NMC,CORE,,33,110,11,0,0,0,0,0,0,0,0,0,0,11,0,714,0,703,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,867.4,,10-Apr-19,-,NMC,10,YSI 2030,11.6,154,42.350,26.7,21.3,763.3,7.8,-,-,-,-,
11-Apr-19,CUL1,CORE,,110,571,11,0,0,0,0,0,0,0,0,0,0,11,0,944,0,944,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,647.0",,11-Apr-19,-,CUL1,10,YSI 2030,11.2,150,57.800,38.6,18.6,763.2,7.9,-,-,-,-,
11-Apr-19,MO1,CORE,,77,483,0,0,461,0,0,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,076.0",,11-Apr-19,-,MO1,10,YSI 2030,9.5,115,44.010,28.5,16.2,763.6,7.8,-,-,-,-,
14-Apr-19,NVBR,CORE,,725,33,11,0,0,33,0,11,22,0,0,0,0,11,0,"1,208",0,"1,208",0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,020.3",,14-Apr-19,12:50,NVBR,10,YSI 2030,11.2,154,48.640,31.8,22.1,761,8.0,-,-,-,-,
14-Apr-19,VBR1,CORE,,0,99,0,0,0,11,0,0,11,0,0,0,0,0,0,802,0,802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,911.3,,14-Apr-19,15:00,VBR1,10,YSI 2030,13.6,189,48.500,31.9,22.1,761.9,7.9,-,-,-,-,
18-Apr-19,DSP,CORE,,999,0,0,"4,249",22,22,0,22,0,0,0,0,0,0,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,"5,402.2",,18-Apr-19,10:30,DSP,10,YSI 2030,2.6,29,1.420,0.7,20.7,765.2,6.8,-,-,-,-,
18-Apr-19,NDC,CORE,,417,77,0,615,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,120.0",,18-Apr-19,11:20,NDC,2,YSI 2030,11.4,132,3.064,1.6,22.1,764.6,8.3,0,0,2,5.00,Full of red water plants
1-May-19,VNVP2,CORE,,"1,669",0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,690.9",,1-May-19,14:45,NVP2,10,YSI 2030,8,103,0.001,0,28.3,759.5,7.8,0,0,18,0.20,
1-May-19,VNVP4,CORE,,395,22,0,33,11,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483.1,,1-May-19,13:30,NVP4,5,YSI 2030,15.76,183,0.204,0.1,22.7,760.5,9.2,0,0,10,0.05,Maximum pool depth 10 cm
27-Jun-19,MO1,CORE,,132,670,0,0,0,88,0,77,0,0,11,0,44,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,944.3,,27-Jun-19,14:30,MO1,10,YSI 2030,15.1,214,39.600,25.3,25.8,761,8.6,0,0,2,0.15,
27-Jun-19,NDC,CORE,,143,55,0,11,242,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,505.1,,27-Jun-19,11:15,NDC,5,YSI 2030,3.8,42,5.610,3.1,20.6,763.1,6.5,0,0,1.5,0.07,Covered with red algae-photos
27-Jun-19,NWP,CORE,,44,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.6,,27-Jun-19,11:50,NWP,10,YSI 2030,13.1,161,2.390,1.2,24.5,762.8,8.8,0,0,2,0.15,
1-Jul-19,NPB,CORE,,0,0,22,0,11,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.9,,1-Jul-19,9:30,NPB,10,YSI 2030,7.8,101,13.690,7.9,26.2,759.2,7.5,0,1,2.5,0.20,
2-Jul-19,NVBR,CORE,,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.7,,2-Jul-19,16:00,NVBR,10,YSI 2030,13.2,195,32.200,20,29.7,758,8.9,0,0,3,0.40,
2-Jul-19,VBR1,CORE,,"1,153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,163.9",,2-Jul-19,17:00,VBR1,10,YSI 2030,12.8,193,33.600,21,29.3,757.2,8.9,0,0,2,0.40,
11-Jul-19,DSP,CORE,,11,0,11,22,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.9,,11-Jul-19,16:40,DSP,10,YSI 2030,7.6,98,5.130,2.7,27.6,760.2,7.3,0,0,1,0.60,
12-Jul-19,CUL1,CORE,,0,0,44,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.9,,12-Jul-19,7:45,CUL1,5,YSI 2030,0.6,5,30.410,15.9,20.9,759.8,8.0,0,0,0.5,0.10,
1-Aug-19,NEC,CORE,,22,33,0,0,0,44,0,22,0,0,22,0,0,0,0,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.8,,1-Aug-19,16:35,NEC,10,YSI 2030,12.7,208,48.540,31.6,31.6,759.5,8.8,0,0,1,0.50,
1-Aug-19,NMC,CORE,,373,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384.3,,1-Aug-19,16:00,NMC,10,YSI 2030,6.4,107,42.320,26.6,34.1,759.3,8.5,0,0,0.5,1.00,
1-Aug-19,NPB,CORE,,77,0,0,0,0,264,0,0,0,0,264,0,0,0,0,77,0,77,0,0,0,11,0,11,0,0,0,0,0,0,0,33,0,0,0,0,0,461.2,,1-Aug-19,15:20,NPB,10,YSI 2030,13.2,196,22.330,13.3,32.6,759.5,7.6,0,0,1,0.40,
1-Aug-19,NWP,CORE,,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,131.8,,1-Aug-19,14:20,NWP,10,YSI 2030,12.9,179,10.170,5.7,31.0,760.2,8.6,0,0,1,0.60,
2-Aug-19,CUL1,CORE,,0,0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,,2-Aug-19,12:10,CUL1,10,YSI 2030,6.4,107,80.200,56.8,27.2,759.3,8.0,0,0,1,0.50,
2-Aug-19,MO1,CORE,,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252.5,,2-Aug-19,11:30,MO1,10,YSI 2030,8,118,58.200,39,25.0,760.1,8.2,0,0,1,0.40,
2-Aug-19,NVBR,CORE,,0,0,22,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,,2-Aug-19,8:15,NVBR,10,YSI 2030,5.9,84,50.300,33,24.9,761.5,8.3,0,0,1,0.50,
2-Aug-19,VBR1,CORE,,"3,393",66,11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,469.7",,2-Aug-19,9:05,VBR1,10,YSI 2030,5.3,77,50.700,33.2,24.6,761.2,8.5,0,0,0.8,0.50,
3-Aug-19,DSP,CORE,,0,22,0,11,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.8,,3-Aug-19,10:15,DSP,10,YSI 2030,3.7,45,6.960,3.8,24.5,759.5,7.0,-,-,0.5,0.50,
21-Oct-19,NPB,CORE,,33,0,0,0,0,33,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.9,,21-Oct-19,14:45,NPB,10,YSI 2030,21.6,252,5.670,3.1,22.0,759.6,7.6,0,0,1,0.40,
21-Oct-19,NVBR,CORE,,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.9,,21-Oct-19,15:50,NVBR,10,YSI 2030,11.5,196,79.400,55.4,26.7,759.6,7.9,0,0,1,0.50,
21-Oct-19,VBR1,CORE,,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.9,,21-Oct-19,16:35,VBR1,10,YSI 2030,11.5,193,79.800,55.8,25.7,759.7,7.9,0,0,1,0.50,
25-Oct-19,CUL1,CORE,,11,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.9,,25-Oct-19,16:35,CUL1,10,YSI 2030,9.3,98,138.000,OVER,21.8,759.9,7.3,0,0,0.5,0.20,
29-Oct-19,DSP,CORE,,55,0,0,0,0,44,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.8,,29-Oct-19,13:30,DSP,10,YSI 2030,4.5,52,16.520,9.7,20.8,757.7,7.3,0,0,1,0.40,
29-Oct-19,MO1,CORE,,110,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.8,,29-Oct-19,12:45,MO1,10,YSI 2030,11.3,176,89.600,63.4,18.5,759.4,8.2,0,0,1,0.50,
31-Oct-19,NEC,CORE,,11,0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,,31-Oct-19,14:40,NEC,10,YSI 2030,14.5,178,37.930,24.1,20.1,764,7.6,0,0,1,0.50,
31-Oct-19,NMC,CORE,,"1,197",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,196.8",,31-Oct-19,15:20,NMC,10,YSI 2030,9.6,163,78.000,56.6,19.5,763.8,7.8,0,0,1,0.80,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total 2019 CORE Data from 2018 Sites,"30,140",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2019 Data from NON-2018 Sites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jan-19,VWCB6,CORE,,22,0,0,0,"1,032",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,054.1",,27-Jan-19,14:30,VWCB6,10,YSI 2030,9.74,109.4,0.168,0.1,21.2,762,8.3,13,0,14,0.33,
27-Jan-19,VDSN,CORE,,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,,27-Jan-19,15:50,VDSN,10,YSI 2030,15.76,182.8,0.204,0.1,22.7,762.8,7.9,20,0,12.1,0.15,
28-Jan-19,VP1,CORE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11.0,,28-Jan-19,15:15,CVP1,10,YSI 2030,13.9,150,0.095,0,18.8,760.8,9.0,74,0,13,0.33,
8-Feb-19,VNVP10,CORE,,11,11,0,33,11,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.8,,8-Feb-19,14:10,NVP10,10,YSI 2030,8.79,95.8,0.076,0,19.5,762.6,7.5,18,0,13,0.28,
11-Feb-19,VCC7,CORE,,0,0,0,44,22,0,0,0,0,0,0,0,0,0,0,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.8,,11-Feb-19,15:35,VM7 ,10,YSI 2030 ,15.87,168.3,0.158,0.1,18.2,764.7,8.8,7,-,8,0.27,
11-Feb-19,VM7,CORE,,44,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,252.5,,11-Feb-19,15:35,VM7 ,10,YSI 2030 ,15.87,168.3,0.158,0.1,18.2,764.7,8.8,7,-,8,0.27,
11-Feb-19,VOW1,CORE,,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,,11-Feb19,10:50,VOW1,10,YSI 2030,5.74,50.1,0.030,0,9.3,766,6.9,7,0,30,0.42,
7-Mar-19,VMMesa,CORE,,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.9,,7-Mar-19,8:33,VMM,10,YSI 2030,2.54,22.8,0.154,0.1,12.1,,,4,0, ,0.30,No barametric pressure or Ph data recorded
8-Apr-19,VP1,CORE,,955,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,065.1",,8-Apr-19,11:00,VP1,10,YSI 2030,8.97,108,0.162,0.1,24.5,762.7,6.3,1,0,2,0.43,
10-Apr-19,VCC7,CORE-a+b,,0,0,0,165,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.7,,10-Apr-19,11:00,VCC7,5,YSI 2030,8.4,113,0.000,0,32.8,761.6,6.8,0,0,0.05,0.05,
10-Apr-19,VDSN,CORE-a+b,,"1,680",99,0,"2,152",362,285,11,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,578.7",,10-Apr-19,13:25,VDSN,10,YSI 2030 ,3.9,45,0.076,0,23.5,761.5,6.1,0,0,2,0.19,
1-May-19,VNVP10,CORE,,"1,208",0,0,0,0,99,0,99,0,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,"1,328.6",,1-May-19,16:00,NVP10,10,YSI 2030,9.5,127,0.720,0.3,30.5,757.4,7.8,1,0,6.5,"0,25",
2-May-19,VM3,CORE,,"2,855",22,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,887.7",,2-May-19,15:00,VM3,10,YSI 2030,8.5,109,0.329,0.2,28.1,759.9,7.5,1,0,8,0.10,
25-Oct-19,PIER,CORE,,55,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.9,,25-Oct-19,15:45,PIER,10,YSI 2030,14.2,236,88.500,62.9,22.8,760.5,8.2,0,0,1,0.30,
25-Nov-19,NPB2,CORE,,"9,113",198,0,0,0,44,0,44,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,365.9",,25-Nov-19,9:00,NPB2,10,YSI 2030,14,131,3.180,1.7,12.1,760.5,7.5,0,0,1.4,0.15,
25-Nov-19,NPB1,CORE,,0,0,0,0,11,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.9,,25-Nov-19,10:20,NBP1,10,YSI 2030,6.7,55,4.750,2.6,9.9,759.8,7.2,0,0,3,0.45,Core Sample-PEAT (not clay); 1 golf ball
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total 2019 CORE Data from NON-2018 Sites,"21,115",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2019 FB250 Data from 2018 Sites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
